Store,EdDoctorate,Score_1,Score_2,Score_3,Cluster
S0001,1.79045304856604e-03,0.862687846771182,3.42670667055709e-02,0.103045086523248,1
S0002,2.7104678267469e-03,0.870682867930181,1.49351219225057e-02,0.114382010147314,1
S0003,6.2689435942929e-03,1.00433417705745e-02,0.978384493557044,1.15721646723818e-02,2
S0004,1.37046137046137e-02,0.694847755240271,0.173941884711491,0.131210360048238,1
S0005,1.71948384278113e-02,2.83742226954906e-03,0.99172874299829,5.43383473216141e-03,2
S0006,5.24895020995801e-03,0.800345079610953,0.118952951261628,8.07019691274187e-02,1
S0007,1.22993850307485e-02,4.44009295681204e-02,0.945982080234799,9.61699019708084e-03,2
S0008,4.05449373055136e-03,1.5670656638877e-02,0.955863210966274,2.84661323948492e-02,2
S0009,1.03682691837433e-02,4.46546264681698e-02,8.26067004985716e-03,0.947084703481973,3
S0010,2.04674962204908e-02,9.1143026742294e-03,0.986377088785677,4.5086085400939e-03,2
S0011,2.00892857142857e-02,0.711394140854896,0.20559519884546,8.30106602996444e-02,1
S0012,3.31442881343448e-03,6.9715277247594e-02,9.55002506365042e-03,0.920734697688756,3
S0013,1.65512435210593e-02,0.126745702223708,4.77163920844024e-02,0.82553790569189,3
S0014,3.55568279415975e-02,5.15750744196124e-02,0.280043026796127,0.668381898784261,3
S0015,4.09969383849981e-02,4.97132799078156e-02,0.197372968905631,0.752913751186554,3
S0016,7.24927624920564e-03,0.755281729459458,6.79452899357931e-02,0.176772980604749,1
S0017,2.35253746139475e-02,1.56253014267546e-02,0.977847981655602,6.52671691764349e-03,2
S0018,8.67077594596986e-03,0.855139969615424,5.62608932866786e-02,8.85991370978979e-02,1
S0019,1.48769272383013e-03,0.189520681068212,6.98196293446841e-03,0.80349735599732,3
S0020,1.90870261612387e-02,2.25030440871366e-02,0.974394074775312,3.10288113755089e-03,2
S0021,3.81673306772908e-02,4.10138123340666e-03,0.990484129154452,5.41448961214175e-03,2
S0022,1.62852384183579e-02,0.543883387005069,0.14379564692006,0.312320966074871,1
S0023,1.23038605230386e-02,1.77407430304137e-02,0.974885477143718,7.37377982586847e-03,2
S0024,5.22769944409675e-03,0.421258098143566,0.296076540581902,0.282665361274532,1
S0025,1.37294784251053e-02,0.719603265860754,0.218906013704086,6.14907204351603e-02,1
S0026,3.45915098117741e-02,3.15009504559609e-02,0.951688624404286,1.68104251397534e-02,2
S0027,4.75148483901219e-02,6.03969959855907e-02,0.929157051245891,1.04459527685184e-02,2
S0028,8.41176738053017e-03,0.248373490464337,0.325269945421336,0.426356564114327,3
S0029,9.79285740289053e-03,0.120265840585517,1.78787536875419e-02,0.861855405726941,3
S0030,7.95646805981069e-03,0.934680433080577,1.63680232402961e-02,4.8951543679127e-02,1
S0031,2.97619047619048e-03,6.70984175864863e-02,8.38095591837867e-03,0.924520626495135,3
S0032,6.29551907171954e-03,2.33824984258003e-02,6.32591132939684e-03,0.970291590244803,3
S0033,1.20412076885341e-02,2.11261349770601e-02,0.964903504109359,1.3970360913581e-02,2
S0034,1.91031800503317e-02,3.40756542765576e-02,0.960418676240489,5.50566948295309e-03,2
S0035,9.56074335739518e-03,0.547428478672519,9.68089957932521e-02,0.355762525534229,1
S0036,4.8532645787518e-03,0.461032517890017,2.5322860134068e-02,0.513644621975916,3
S0037,0.131500541711809,4.45427727255952e-02,0.129935080537879,0.825522146736526,3
